secid,sdate,edate,PERMNO,score
158287,,,,6
158288,,,,6
158289,,,,6
158290,,,,6
158291,,,,6
158292,,,,6
158293,,,,6
158294,,,,6
158295,,,,6
158296,,,,6
158297,,,,6
158298,,,,6
158299,,,,6
158300,,,,6
158301,,,,6
158302,,,,6
158303,,,,6
158304,,,,6
158305,,,,6
158306,,,,6
158307,,,,6
158308,,,,6
158309,,,,6
158310,,,,6
158311,,,,6
158312,,,,6
158313,,,,6
158314,,,,6
158315,,,,6
158316,,,,6
158317,,,,6
158318,,,,6
158319,,,,6
158320,,,,6
158321,,,,6
158322,,,,6
158323,,,,6
158324,,,,6
158325,,,,6
158326,,,,6
158327,,,,6
158328,,,,6
158329,,,,6
158330,,,,6
158331,,,,6
158332,,,,6
158333,,,,6
158334,,,,6
158335,,,,6
158336,,,,6
158337,,,,6
158338,,,,6
158339,,,,6
158340,,,,6
158341,,,,6
158342,,,,6
158343,,,,6
158344,,,,6
158345,,,,6
158346,,,,6
158347,,,,6
158348,,,,6
158349,,,,6
158350,,,,6
158351,,,,6
158352,,,,6
158353,,,,6
158354,,,,6
158355,,,,6
158356,,,,6
158357,,,,6
158358,,,,6
158359,,,,6
158360,,,,6
158361,,,,6
158362,,,,6
158363,,,,6
158364,,,,6
158365,,,,6
158366,,,,6
158367,,,,6
158368,,,,6
158369,,,,6
158370,,,,6
158371,,,,6
158372,,,,6
158373,,,,6
158374,,,,6
158375,,,,6
158376,,,,6
158377,,,,6
158378,,,,6
158379,,,,6
158380,,,,6
158381,,,,6
158382,,,,6
158383,,,,6
158384,,,,6
158385,,,,6
158386,,,,6
158387,,,,6
158388,,,,6
158389,,,,6
158390,,,,6
158391,,,,6
158392,,,,6
158393,,,,6
158394,,,,6
158395,,,,6
158396,,,,6
158397,,,,6
158398,,,,6
158399,,,,6
158400,,,,6
158401,,,,6
158402,,,,6
158403,,,,6
158404,,,,6
158405,,,,6
158406,,,,6
158407,,,,6
158408,,,,6
158409,,,,6
158410,,,,6
158411,,,,6
158412,,,,6
158413,,,,6
158414,,,,6
158415,,,,6
158416,,,,6
158417,,,,6
158418,,,,6
158419,,,,6
158420,,,,6
158421,,,,6
158422,,,,6
158423,,,,6
158424,,,,6
158425,,,,6
158426,,,,6
158427,,,,6
158428,,,,6
158430,,,,6
158431,,,,6
158432,,,,6
158433,,,,6
158434,,,,6
158435,,,,6
158436,,,,6
158437,,,,6
158438,,,,6
158439,,,,6
158440,,,,6
158441,,,,6
158442,,,,6
158443,,,,6
158444,,,,6
158445,,,,6
158446,,,,6
158447,,,,6
158448,,,,6
158449,,,,6
158450,,,,6
158451,,,,6
158452,,,,6
158453,,,,6
158454,,,,6
158455,,,,6
158456,,,,6
158457,,,,6
158458,,,,6
158459,,,,6
158460,,,,6
158461,,,,6
158462,,,,6
158463,,,,6
158464,,,,6
158465,,,,6
158466,,,,6
158467,,,,6
158468,,,,6
158469,,,,6
158470,,,,6
158471,,,,6
158472,,,,6
158473,,,,6
158474,,,,6
158475,,,,6
158476,,,,6
158477,,,,6
158478,,,,6
158479,,,,6
158480,,,,6
158481,,,,6
158482,,,,6
158483,,,,6
158484,,,,6
158485,,,,6
158486,,,,6
158487,,,,6
158488,,,,6
158489,,,,6
158490,,,,6
158491,,,,6
158492,,,,6
158493,,,,6
158494,,,,6
158495,,,,6
158496,,,,6
158497,,,,6
158498,,,,6
158499,,,,6
158500,,,,6
158501,,,,6
158502,,,,6
158503,,,,6
158504,,,,6
158505,,,,6
158506,,,,6
158507,,,,6
158508,,,,6
158509,,,,6
158510,,,,6
158511,,,,6
158512,,,,6
158513,,,,6
158514,,,,6
158515,,,,6
158516,,,,6
158517,,,,6
158518,,,,6
158519,,,,6
158520,,,,6
158521,,,,6
158522,,,,6
158523,,,,6
158524,,,,6
158525,,,,6
158526,,,,6
158527,,,,6
158528,,,,6
158529,,,,6
158530,,,,6
158531,,,,6
158532,,,,6
158533,,,,6
158534,,,,6
158535,,,,6
158536,,,,6
158537,,,,6
158538,,,,6
158539,,,,6
158540,,,,6
158541,,,,6
158542,,,,6
158543,,,,6
158544,,,,6
158545,,,,6
158546,,,,6
158547,,,,6
158548,,,,6
158549,,,,6
158550,,,,6
158551,,,,6
158552,,,,6
158553,,,,6
158554,,,,6
158555,,,,6
158556,,,,6
158557,,,,6
158558,,,,6
158559,,,,6
158560,,,,6
158561,,,,6
158562,,,,6
158563,,,,6
158564,,,,6
158565,,,,6
158566,,,,6
158567,,,,6
158568,,,,6
158569,,,,6
158570,,,,6
158571,,,,6
158572,,,,6
158573,,,,6
158574,,,,6
158575,,,,6
158576,,,,6
158577,,,,6
158578,,,,6
158579,,,,6
158580,,,,6
158581,,,,6
158582,,,,6
158583,,,,6
158584,,,,6
158585,,,,6
158586,,,,6
158587,,,,6
158588,,,,6
158589,,,,6
158590,,,,6
158591,,,,6
158592,,,,6
158593,,,,6
158594,,,,6
158595,,,,6
158596,,,,6
158597,,,,6
158598,,,,6
158599,,,,6
158600,,,,6
158601,,,,6
158602,,,,6
158603,,,,6
158604,,,,6
158605,,,,6
158606,,,,6
158607,,,,6
158608,,,,6
158609,,,,6
158610,,,,6
158611,,,,6
158612,,,,6
158613,,,,6
158614,,,,6
158615,,,,6
158616,,,,6
158617,,,,6
158618,,,,6
158619,,,,6
158620,,,,6
158621,,,,6
158622,,,,6
158623,,,,6
158624,,,,6
158625,,,,6
158626,,,,6
158627,,,,6
158628,,,,6
158629,,,,6
158630,,,,6
158631,,,,6
158632,,,,6
158633,,,,6
158634,,,,6
158635,,,,6
158636,,,,6
158637,,,,6
158638,,,,6
158639,,,,6
158640,,,,6
158641,,,,6
158642,,,,6
158643,,,,6
158644,,,,6
158645,,,,6
158646,,,,6
158647,,,,6
158648,,,,6
158649,,,,6
158650,,,,6
158651,,,,6
158652,,,,6
158653,,,,6
158654,,,,6
158655,,,,6
158656,,,,6
158657,,,,6
158658,,,,6
158659,,,,6
158660,,,,6
158661,,,,6
158662,,,,6
158663,,,,6
158664,,,,6
158665,,,,6
158666,,,,6
158667,,,,6
158668,,,,6
158669,,,,6
158670,,,,6
158671,,,,6
158672,,,,6
158673,,,,6
158674,,,,6
158675,,,,6
158676,,,,6
158677,,,,6
158678,,,,6
158679,,,,6
158680,,,,6
158681,,,,6
158682,,,,6
158683,,,,6
158684,,,,6
158685,,,,6
158686,,,,6
158687,,,,6
158688,,,,6
158689,,,,6
158690,,,,6
158691,,,,6
158692,,,,6
158693,,,,6
158694,,,,6
158695,,,,6
158696,,,,6
158697,,,,6
158698,,,,6
158699,,,,6
158700,,,,6
158701,,,,6
158702,,,,6
158703,,,,6
158704,,,,6
158705,,,,6
158706,,,,6
158707,,,,6
158708,,,,6
158709,,,,6
158710,,,,6
158711,,,,6
158712,,,,6
158713,,,,6
158714,,,,6
158715,,,,6
158716,,,,6
158717,,,,6
158718,,,,6
158719,,,,6
158720,,,,6
158721,,,,6
158722,,,,6
158723,,,,6
158724,,,,6
158725,,,,6
158726,,,,6
158727,,,,6
158728,,,,6
158729,,,,6
158730,,,,6
158731,,,,6
158732,,,,6
158733,,,,6
158734,,,,6
158735,,,,6
158736,,,,6
158737,,,,6
158738,,,,6
158739,,,,6
158740,,,,6
158741,,,,6
158742,,,,6
158743,,,,6
158744,,,,6
158745,,,,6
158746,,,,6
158747,,,,6
158748,,,,6
158749,,,,6
158750,,,,6
158751,,,,6
158752,,,,6
158753,,,,6
158754,,,,6
158755,,,,6
158756,,,,6
158757,,,,6
158758,,,,6
158759,,,,6
158760,,,,6
158761,,,,6
158762,,,,6
158763,,,,6
158764,,,,6
158765,,,,6
158766,,,,6
158767,,,,6
158768,,,,6
158769,,,,6
158770,,,,6
158771,,,,6
158772,,,,6
158773,,,,6
158774,,,,6
158775,,,,6
158776,,,,6
158777,,,,6
158778,,,,6
158779,,,,6
158780,,,,6
158781,,,,6
158782,,,,6
158783,,,,6
158784,,,,6
158785,,,,6
158786,,,,6
158787,,,,6
158788,,,,6
158789,,,,6
158790,,,,6
158791,,,,6
158792,,,,6
158793,,,,6
158794,,,,6
158795,,,,6
158796,,,,6
158797,,,,6
158798,,,,6
158799,,,,6
158800,,,,6
158801,,,,6
158802,,,,6
158803,,,,6
158804,,,,6
158805,,,,6
158806,,,,6
158807,,,,6
158808,,,,6
158809,,,,6
158810,,,,6
158811,,,,6
158812,,,,6
158813,,,,6
158814,,,,6
158815,,,,6
158816,,,,6
158817,,,,6
158818,,,,6
158819,,,,6
158820,,,,6
158821,,,,6
158822,,,,6
158823,,,,6
158824,,,,6
158825,,,,6
158826,,,,6
158827,,,,6
158828,,,,6
158829,,,,6
158830,,,,6
158831,,,,6
158832,,,,6
158833,,,,6
158834,,,,6
158835,,,,6
158836,,,,6
158837,,,,6
158838,,,,6
158839,,,,6
158840,,,,6
158841,,,,6
158842,,,,6
158843,,,,6
158844,,,,6
158845,,,,6
158846,,,,6
158847,,,,6
158848,,,,6
158849,,,,6
158850,,,,6
158851,,,,6
158852,,,,6
158853,,,,6
158854,,,,6
158855,,,,6
158856,,,,6
158857,,,,6
158858,,,,6
158859,,,,6
158860,,,,6
158861,,,,6
158862,,,,6
158863,,,,6
158864,,,,6
158865,,,,6
158866,,,,6
158867,,,,6
158868,,,,6
158869,,,,6
158870,,,,6
158871,,,,6
158872,,,,6
158873,,,,6
158874,,,,6
158875,,,,6
158876,,,,6
158877,,,,6
158878,,,,6
158879,,,,6
158880,,,,6
158881,,,,6
158882,,,,6
158883,,,,6
158884,,,,6
158885,,,,6
158886,,,,6
158887,,,,6
158888,,,,6
158889,,,,6
158890,,,,6
158891,,,,6
158892,,,,6
158893,,,,6
158894,,,,6
158895,,,,6
158896,,,,6
158897,,,,6
158898,,,,6
158899,,,,6
158900,,,,6
158901,,,,6
158902,,,,6
158903,,,,6
158904,,,,6
158905,,,,6
158906,,,,6
158907,,,,6
158908,,,,6
158909,,,,6
158910,,,,6
158911,,,,6
158912,,,,6
158913,,,,6
158914,,,,6
158915,,,,6
158916,,,,6
158917,,,,6
158918,,,,6
158919,,,,6
158920,,,,6
158921,,,,6
158922,,,,6
158923,,,,6
158924,,,,6
158925,,,,6
158926,,,,6
158927,,,,6
158928,,,,6
158929,,,,6
158930,,,,6
158931,,,,6
158932,,,,6
158933,,,,6
158934,,,,6
158935,,,,6
158936,,,,6
158937,,,,6
158938,,,,6
158939,,,,6
158940,,,,6
158941,,,,6
158942,,,,6
158943,,,,6
158944,,,,6
158945,,,,6
158946,,,,6
158947,,,,6
158948,,,,6
158949,,,,6
158950,,,,6
158951,,,,6
158952,,,,6
158953,,,,6
158954,,,,6
158955,,,,6
158956,,,,6
158957,,,,6
158958,,,,6
158959,,,,6
158960,,,,6
158961,,,,6
158962,,,,6
158963,,,,6
158964,,,,6
158965,,,,6
158966,,,,6
158967,,,,6
158968,,,,6
158969,,,,6
158970,,,,6
158971,,,,6
158972,,,,6
158973,,,,6
158974,,,,6
158975,,,,6
158976,,,,6
158977,,,,6
158978,,,,6
158979,,,,6
158980,,,,6
158981,,,,6
158982,,,,6
158983,,,,6
158984,,,,6
158985,,,,6
158986,,,,6
158987,,,,6
158988,,,,6
158989,,,,6
158990,,,,6
158991,,,,6
158992,,,,6
158993,,,,6
158994,,,,6
158995,,,,6
158996,,,,6
158997,,,,6
158998,,,,6
158999,,,,6
159000,,,,6
159001,,,,6
159002,,,,6
159003,,,,6
159004,,,,6
159005,,,,6
159006,,,,6
159007,,,,6
159008,,,,6
159009,,,,6
159010,,,,6
159011,,,,6
159012,,,,6
159013,,,,6
159014,,,,6
159015,,,,6
159016,,,,6
159017,,,,6
159018,,,,6
159019,,,,6
159020,,,,6
159021,,,,6
159022,,,,6
159023,,,,6
159024,,,,6
159025,,,,6
159026,,,,6
159027,,,,6
159028,,,,6
159029,,,,6
159030,,,,6
159031,,,,6
159032,,,,6
159033,,,,6
159034,,,,6
159035,,,,6
159036,,,,6
159037,,,,6
159038,,,,6
159039,,,,6
159040,,,,6
159041,,,,6
159042,,,,6
159043,,,,6
159044,,,,6
159045,,,,6
159046,,,,6
159047,,,,6
159048,,,,6
159049,,,,6
159050,,,,6
159051,,,,6
159052,,,,6
159053,,,,6
159054,,,,6
159055,,,,6
159056,,,,6
159057,,,,6
159058,,,,6
159059,,,,6
159060,,,,6
159061,,,,6
159062,,,,6
159063,,,,6
159064,,,,6
159065,,,,6
159066,,,,6
159067,,,,6
159068,,,,6
159069,,,,6
159070,,,,6
159071,,,,6
159072,,,,6
159073,,,,6
159074,,,,6
159075,,,,6
159076,,,,6
159077,,,,6
159078,,,,6
159079,,,,6
159080,,,,6
159081,,,,6
159082,,,,6
159083,,,,6
159084,,,,6
159085,,,,6
159086,,,,6
159087,,,,6
159088,,,,6
159089,,,,6
159090,,,,6
159091,,,,6
159092,,,,6
159093,,,,6
159094,,,,6
159095,,,,6
159096,,,,6
159097,,,,6
159098,,,,6
159099,,,,6
159100,,,,6
159101,,,,6
159102,,,,6
159103,,,,6
159104,,,,6
159105,,,,6
159106,,,,6
159107,,,,6
159108,,,,6
159109,,,,6
159110,,,,6
159111,,,,6
159112,,,,6
159113,,,,6
159114,,,,6
159115,,,,6
159116,,,,6
159117,,,,6
159118,,,,6
159119,,,,6
159120,,,,6
159121,,,,6
159122,,,,6
159123,,,,6
159124,,,,6
159125,,,,6
159126,,,,6
159127,,,,6
159128,,,,6
159129,,,,6
159130,,,,6
159131,,,,6
159132,,,,6
159133,,,,6
159134,,,,6
159135,,,,6
159136,,,,6
159137,,,,6
159138,,,,6
159139,,,,6
159140,,,,6
159141,,,,6
159142,,,,6
159143,,,,6
159144,,,,6
159145,,,,6
159146,,,,6
159147,,,,6
159148,,,,6
159149,,,,6
159150,,,,6
159151,,,,6
159152,,,,6
159153,,,,6
159154,,,,6
159155,,,,6
159156,,,,6
159157,,,,6
159158,,,,6
159159,,,,6
159160,,,,6
159161,,,,6
159162,,,,6
159163,,,,6
159164,,,,6
159165,,,,6
159166,,,,6
159167,,,,6
159168,,,,6
159169,,,,6
159170,,,,6
159171,,,,6
159172,,,,6
159173,,,,6
159174,,,,6
159175,,,,6
159176,,,,6
159177,,,,6
159178,,,,6
159179,,,,6
159180,,,,6
159181,,,,6
159182,,,,6
159183,,,,6
159184,,,,6
159185,,,,6
159186,,,,6
159187,,,,6
159188,,,,6
159189,,,,6
159190,,,,6
159191,,,,6
159192,,,,6
159193,,,,6
159194,,,,6
159195,,,,6
159196,,,,6
159197,,,,6
159198,,,,6
159199,,,,6
159200,,,,6
159201,,,,6
159202,,,,6
159203,,,,6
159204,,,,6
159205,,,,6
159206,,,,6
159207,,,,6
159208,,,,6
159209,,,,6
159210,,,,6
159211,,,,6
159212,,,,6
159213,,,,6
159214,,,,6
159215,,,,6
159216,,,,6
159217,,,,6
159218,,,,6
159219,,,,6
159220,,,,6
159221,,,,6
159222,,,,6
159223,,,,6
159224,,,,6
159225,,,,6
159226,,,,6
159227,,,,6
159228,,,,6
159229,,,,6
159230,,,,6
159231,,,,6
159232,,,,6
159233,,,,6
159234,,,,6
159235,,,,6
159236,,,,6
159237,,,,6
159238,,,,6
159239,,,,6
159240,,,,6
159241,,,,6
159242,,,,6
159243,,,,6
159244,,,,6
159245,,,,6
159246,,,,6
159247,,,,6
159248,,,,6
159249,,,,6
159250,,,,6
159251,,,,6
159252,,,,6
159253,,,,6
159254,,,,6
159255,,,,6
159256,,,,6
159257,,,,6
159258,,,,6
159259,,,,6
159260,,,,6
159261,,,,6
159262,,,,6
159263,,,,6
159264,,,,6
159265,,,,6
159266,,,,6
159267,,,,6
159268,,,,6
159269,,,,6
159270,,,,6
159271,,,,6
159272,,,,6
159273,,,,6
159274,,,,6
159275,,,,6
159276,,,,6
159277,,,,6
159278,,,,6
159279,,,,6
159280,,,,6
159281,,,,6
159282,,,,6
159283,,,,6
159284,,,,6
159285,,,,6
159286,,,,6
159287,,,,6
159288,,,,6
159289,,,,6
159290,,,,6
159291,,,,6
159292,,,,6
159293,,,,6
159294,,,,6
159295,,,,6
159296,,,,6
159297,,,,6
159298,,,,6
159299,,,,6
159300,,,,6
159301,,,,6
159302,,,,6
159303,,,,6
159304,,,,6
159305,,,,6
159306,,,,6
159307,,,,6
159308,,,,6
159309,,,,6
159310,,,,6
159311,,,,6
159312,,,,6
159313,,,,6
159314,,,,6
159315,,,,6
159316,,,,6
159317,,,,6
159318,,,,6
159319,,,,6
159320,,,,6
159321,,,,6
159322,,,,6
159323,,,,6
159324,,,,6
159325,,,,6
159326,,,,6
159327,,,,6
159328,,,,6
159329,,,,6
159330,,,,6
159331,,,,6
159332,,,,6
159333,,,,6
159334,,,,6
159335,,,,6
159336,,,,6
159337,,,,6
159338,,,,6
159339,,,,6
159340,,,,6
159341,,,,6
159342,,,,6
159343,,,,6
159344,,,,6
159345,,,,6
159346,,,,6
159347,,,,6
159348,,,,6
159349,,,,6
159350,,,,6
159351,,,,6
159352,,,,6
159353,,,,6
159354,,,,6
159355,,,,6
159356,,,,6
159357,,,,6
159358,,,,6
159359,,,,6
159360,,,,6
159361,,,,6
159362,,,,6
159363,,,,6
159364,,,,6
159365,,,,6
159366,,,,6
159367,,,,6
159368,,,,6
159369,,,,6
159370,,,,6
159371,,,,6
159372,,,,6
159373,,,,6
159374,,,,6
159375,,,,6
159376,,,,6
159377,,,,6
159378,,,,6
159379,,,,6
159380,,,,6
159381,,,,6
159382,,,,6
159383,,,,6
159384,,,,6
159385,,,,6
159386,,,,6
159387,,,,6
159388,,,,6
159389,,,,6
159390,,,,6
159391,,,,6
159392,,,,6
159393,,,,6
159394,,,,6
159395,,,,6
159396,,,,6
159397,,,,6
159398,,,,6
159399,,,,6
159400,,,,6
159401,,,,6
159402,,,,6
159403,,,,6
159404,,,,6
159405,,,,6
159406,,,,6
159407,,,,6
159408,,,,6
159409,,,,6
159410,,,,6
159411,,,,6
159412,,,,6
159413,,,,6
159414,,,,6
159415,,,,6
159416,,,,6
159417,,,,6
159418,,,,6
159419,,,,6
159420,,,,6
159421,,,,6
159422,,,,6
159423,,,,6
159424,,,,6
159425,,,,6
159426,,,,6
159427,,,,6
159428,,,,6
159429,,,,6
159430,,,,6
159431,,,,6
159432,,,,6
159433,,,,6
159434,,,,6
159435,,,,6
159436,,,,6
159437,,,,6
159438,,,,6
159439,,,,6
159440,,,,6
159441,,,,6
159442,,,,6
159443,,,,6
159444,,,,6
159445,,,,6
159446,,,,6
159447,,,,6
159448,,,,6
159449,,,,6
159450,,,,6
159451,,,,6
159452,,,,6
159453,,,,6
159454,,,,6
159455,,,,6
159456,,,,6
159457,,,,6
159458,,,,6
159459,,,,6
159460,,,,6
159461,,,,6
159462,,,,6
159463,,,,6
159464,,,,6
159465,,,,6
159466,,,,6
159467,,,,6
159468,,,,6
159469,,,,6
159470,,,,6
159471,,,,6
159472,,,,6
159473,,,,6
159474,,,,6
159475,,,,6
159476,,,,6
159477,,,,6
159478,,,,6
159479,,,,6
159480,,,,6
159481,,,,6
159482,,,,6
159483,,,,6
159484,,,,6
159485,,,,6
159486,,,,6
159487,,,,6
159488,,,,6
159489,,,,6
159490,,,,6
159491,,,,6
159492,,,,6
159493,,,,6
159494,,,,6
159495,,,,6
159496,,,,6
159497,,,,6
159498,,,,6
159499,,,,6
159500,,,,6
159501,,,,6
159502,,,,6
159503,,,,6
159504,,,,6
159505,,,,6
159506,,,,6
159507,,,,6
159508,,,,6
159509,,,,6
159510,,,,6
159511,,,,6
159512,,,,6
159513,,,,6
159514,,,,6
159515,,,,6
159516,,,,6
159517,,,,6
159518,,,,6
159519,,,,6
159520,,,,6
159521,,,,6
159522,,,,6
159523,,,,6
159524,,,,6
159525,,,,6
159526,,,,6
159527,,,,6
159528,,,,6
159529,,,,6
159530,,,,6
159531,,,,6
159532,,,,6
159533,,,,6
159534,,,,6
159535,,,,6
159536,,,,6
159537,,,,6
159538,,,,6
159539,,,,6
159540,,,,6
159541,,,,6
159542,,,,6
159543,,,,6
159544,,,,6
159545,,,,6
159546,,,,6
159547,,,,6
159548,,,,6
159549,,,,6
159550,,,,6
159551,,,,6
159552,,,,6
159553,,,,6
159554,,,,6
159555,,,,6
159556,,,,6
159557,,,,6
159558,,,,6
159559,,,,6
159560,,,,6
159561,,,,6
159562,,,,6
159563,,,,6
159564,,,,6
159565,,,,6
159566,,,,6
159567,,,,6
159568,,,,6
159569,,,,6
159570,,,,6
159571,,,,6
159572,,,,6
159573,,,,6
159574,,,,6
159575,,,,6
159576,,,,6
159577,,,,6
159578,,,,6
159579,,,,6
159580,,,,6
159581,,,,6
159582,,,,6
159583,,,,6
159584,,,,6
159585,,,,6
159586,,,,6
159587,,,,6
159588,,,,6
159589,,,,6
159590,,,,6
159591,,,,6
159592,,,,6
159593,,,,6
159594,,,,6
159595,,,,6
159596,,,,6
159597,,,,6
159598,,,,6
159599,,,,6
159600,,,,6
159601,,,,6
159602,,,,6
159603,,,,6
159604,,,,6
159605,,,,6
159606,,,,6
159607,,,,6
159608,,,,6
159609,,,,6
159610,,,,6
159611,,,,6
159612,,,,6
159613,,,,6
159614,,,,6
159615,,,,6
159616,,,,6
159617,,,,6
159618,,,,6
159619,,,,6
159620,,,,6
159621,,,,6
159622,,,,6
159623,,,,6
159624,,,,6
159625,,,,6
159626,,,,6
159627,,,,6
159628,,,,6
159629,,,,6
159630,,,,6
159631,,,,6
159632,,,,6
159633,,,,6
159634,,,,6
159635,,,,6
159636,,,,6
159637,,,,6
159638,,,,6
159639,,,,6
159640,,,,6
159641,,,,6
159642,,,,6
159643,,,,6
159644,,,,6
159645,,,,6
159646,,,,6
159647,,,,6
159648,,,,6
159649,,,,6
159650,,,,6
159651,,,,6
159652,,,,6
159653,,,,6
159654,,,,6
159655,,,,6
159656,,,,6
159657,,,,6
159658,,,,6
159659,,,,6
159660,,,,6
159661,,,,6
159662,,,,6
159663,,,,6
159664,,,,6
159665,,,,6
159666,,,,6
159667,,,,6
159668,,,,6
159669,,,,6
159670,,,,6
159671,,,,6
159672,,,,6
159673,,,,6
159674,,,,6
159675,,,,6
159676,,,,6
159677,,,,6
159678,,,,6
159679,,,,6
159680,,,,6
159681,,,,6
159682,,,,6
159683,,,,6
159684,,,,6
159685,,,,6
159686,,,,6
159687,,,,6
159688,,,,6
159689,,,,6
159690,,,,6
159691,,,,6
159692,,,,6
159693,,,,6
159694,,,,6
159695,,,,6
159696,,,,6
159697,,,,6
159698,,,,6
159699,,,,6
159700,,,,6
159701,,,,6
159702,,,,6
159703,,,,6
159704,,,,6
159705,,,,6
159706,,,,6
159707,,,,6
159708,,,,6
159709,,,,6
159710,,,,6
159711,,,,6
159712,,,,6
159713,,,,6
159714,,,,6
159715,,,,6
159716,,,,6
159717,,,,6
159718,,,,6
159719,,,,6
159720,,,,6
159721,,,,6
159722,,,,6
159723,,,,6
159724,,,,6
159725,,,,6
159726,,,,6
159727,,,,6
159728,,,,6
159729,,,,6
159730,,,,6
159731,,,,6
159732,,,,6
159733,,,,6
159734,,,,6
159735,,,,6
159736,,,,6
159737,,,,6
159738,,,,6
159739,,,,6
159740,,,,6
159741,,,,6
159742,,,,6
159743,,,,6
159744,,,,6
159745,,,,6
159746,,,,6
159747,,,,6
159748,,,,6
159749,,,,6
159750,,,,6
159751,,,,6
159752,,,,6
159753,,,,6
159754,,,,6
159755,,,,6
159756,,,,6
159757,,,,6
159758,,,,6
159759,,,,6
159760,,,,6
159761,,,,6
159762,,,,6
159763,,,,6
159764,,,,6
159765,,,,6
159766,,,,6
159767,,,,6
159768,,,,6
159769,,,,6
159770,,,,6
159771,,,,6
159772,,,,6
159773,,,,6
159774,,,,6
159775,,,,6
159776,,,,6
159777,,,,6
159778,,,,6
159779,,,,6
159780,,,,6
159781,,,,6
159782,,,,6
159783,,,,6
159784,,,,6
159785,,,,6
159786,,,,6
159787,,,,6
159788,,,,6
159789,,,,6
159790,,,,6
159791,,,,6
159792,,,,6
159793,,,,6
159794,,,,6
159795,,,,6
159796,,,,6
159797,,,,6
159798,,,,6
159799,,,,6
159800,,,,6
159801,,,,6
159802,,,,6
159803,,,,6
159804,,,,6
159805,,,,6
159806,,,,6
159807,,,,6
159808,,,,6
159809,,,,6
159810,,,,6
159811,,,,6
159812,,,,6
159813,,,,6
159814,,,,6
159815,,,,6
159816,,,,6
159817,,,,6
159818,,,,6
159819,,,,6
159820,,,,6
159821,,,,6
159822,,,,6
159823,,,,6
159824,,,,6
159825,,,,6
159826,,,,6
159827,,,,6
159828,,,,6
159829,,,,6
159830,,,,6
159831,,,,6
159832,,,,6
159833,,,,6
159834,,,,6
159835,,,,6
159836,,,,6
159837,,,,6
159838,,,,6
159839,,,,6
159840,,,,6
159841,,,,6
159842,,,,6
159843,,,,6
159844,,,,6
159845,,,,6
159846,,,,6
159847,,,,6
159848,,,,6
159849,,,,6
159850,,,,6
159851,,,,6
159852,,,,6
159853,,,,6
159854,,,,6
159855,,,,6
159856,,,,6
159857,,,,6
159858,,,,6
159859,,,,6
159860,,,,6
159861,,,,6
159862,,,,6
159863,,,,6
159864,,,,6
159865,,,,6
159866,,,,6
159867,,,,6
159868,,,,6
159869,,,,6
159870,,,,6
159871,,,,6
159872,,,,6
159873,,,,6
159874,,,,6
159875,,,,6
159876,,,,6
159877,,,,6
159878,,,,6
159879,,,,6
159880,,,,6
159881,,,,6
159882,,,,6
159883,,,,6
159884,,,,6
159885,,,,6
159886,,,,6
159887,,,,6
159888,,,,6
159889,,,,6
159890,,,,6
159891,,,,6
159892,,,,6
159893,,,,6
159894,,,,6
159895,,,,6
159896,,,,6
159897,,,,6
159898,,,,6
159899,,,,6
159900,,,,6
159901,,,,6
159902,,,,6
159903,,,,6
159904,,,,6
159905,,,,6
159906,,,,6
159907,,,,6
159908,,,,6
159909,,,,6
159910,,,,6
159911,,,,6
159912,,,,6
159913,,,,6
159914,,,,6
159915,,,,6
159916,,,,6
159917,,,,6
159918,,,,6
159919,,,,6
159920,,,,6
159921,,,,6
159922,,,,6
159923,,,,6
159924,,,,6
159925,,,,6
159926,,,,6
159927,,,,6
159928,,,,6
159929,,,,6
159930,,,,6
159931,,,,6
159932,,,,6
159933,,,,6
159934,,,,6
159935,,,,6
159936,,,,6
159937,,,,6
159938,,,,6
159939,,,,6
159940,,,,6
159941,,,,6
159942,,,,6
159943,,,,6
159944,,,,6
159945,,,,6
159946,,,,6
159947,,,,6
159948,,,,6
159949,,,,6
159950,,,,6
159951,,,,6
159952,,,,6
159953,,,,6
159954,,,,6
159955,,,,6
159956,,,,6
159957,,,,6
159958,,,,6
159959,,,,6
159960,,,,6
159961,,,,6
159962,,,,6
159963,,,,6
159964,,,,6
159965,,,,6
159966,,,,6
159967,,,,6
159968,,,,6
159969,,,,6
159970,,,,6
159971,,,,6
159972,,,,6
159973,,,,6
159974,,,,6
159975,,,,6
159976,,,,6
159977,,,,6
159978,,,,6
159979,,,,6
159980,,,,6
159981,,,,6
159982,,,,6
159983,,,,6
159984,,,,6
159985,,,,6
159986,,,,6
159987,,,,6
159988,,,,6
159989,,,,6
159990,,,,6
159991,,,,6
159992,,,,6
159993,,,,6
159994,,,,6
159995,,,,6
159996,,,,6
159997,,,,6
159998,,,,6
159999,,,,6
160000,,,,6
160001,,,,6
160002,,,,6
160003,,,,6
160004,,,,6
160005,,,,6
160006,,,,6
160007,,,,6
160008,,,,6
160009,,,,6
160010,,,,6
160011,,,,6
160012,,,,6
160013,,,,6
160014,,,,6
160015,,,,6
160016,,,,6
160017,,,,6
160018,,,,6
160019,,,,6
160020,,,,6
160021,,,,6
160022,,,,6
160023,,,,6
160024,,,,6
160025,,,,6
160026,,,,6
160027,,,,6
160028,,,,6
160029,,,,6
160030,,,,6
160031,,,,6
160032,,,,6
160033,,,,6
160034,,,,6
